NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
  File "/home/lfeng/twitter_postgres_indexes/load_tweets_batch.py", line 423, in <module>
    with zipfile.ZipFile(filename, 'r') as archive: 
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/zipfile/__init__.py", line 1331, in __init__
    self.fp = io.open(file, filemode)
              ^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '0inputs+0outputs (0major+84minor)pagefaults 0swaps'
NOTICE:  identifier "load_tweets.py --inputs 0.00user 0.00system 0:00.00elapsed 0%CPU (0avgtext+0avgdata 1920maxresident)k" will be truncated to "load_tweets.py --inputs 0.00user 0.00system 0:00.00elapsed 0%CP"
Traceback (most recent call last):
  File "/home/lfeng/twitter_postgres_indexes/load_tweets_batch.py", line 423, in <module>
    with zipfile.ZipFile(filename, 'r') as archive: 
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/zipfile/__init__.py", line 1331, in __init__
    self.fp = io.open(file, filemode)
              ^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '0.00user 0.00system 0:00.00elapsed 0%CPU (0avgtext+0avgdata 1920maxresident)k'
2025-05-12 14:33:26.509583 /data/tweets/geoTwitter21-01-02.zip
2025-05-12 14:38:20.530556 insert_tweets i= 0
2025-05-12 14:38:36.532543 insert_tweets i= 1
2025-05-12 14:38:38.217291 insert_tweets i= 2
2025-05-12 14:38:38.967777 insert_tweets i= 3
2025-05-12 14:38:42.885847 insert_tweets i= 4
2025-05-12 14:38:44.974178 insert_tweets i= 5
2025-05-12 14:38:46.002935 insert_tweets i= 6
2025-05-12 14:38:46.672447 insert_tweets i= 7
2025-05-12 14:39:04.672873 insert_tweets i= 8
2025-05-12 14:39:18.212115 insert_tweets i= 9
2025-05-12 14:39:26.211937 insert_tweets i= 10
2025-05-12 14:39:27.579750 insert_tweets i= 11
2025-05-12 14:39:29.008844 insert_tweets i= 12
2025-05-12 14:39:32.695151 insert_tweets i= 13
